pihm_stream-delineation-shp_resource_pongo,Sample stream delineation shp file,Sample stream delineation shp file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/Stream_Delineation.shp,FFF-2a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_stream-delineation-shx_resource_pongo,Sample stream delineation shx file,Sample stream delineation shx file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/Stream_Delineation.shx,FFF-4a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_stream-delineation-dbf_resource_pongo,Sample stream delineation dbf file,Sample stream delineation dbf file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/Stream_Delineation.dbf,FFF-7a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_stream-delineation-prj_resource_pongo,Sample stream delineation prj file,Sample stream delineation prj file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/Stream_Delineation.prj,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_waterbed-delineation-shp_resource_pongo,Sample waterbed delineation shp file,Sample waterbed delineation shp file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/WBD_Delineation.shp,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_waterbed-delineation-shx_resource_pongo,Sample waterbed delineation shx file,Sample waterbed delineation shx file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/WBD_Delineation.shx,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_waterbed-delineation-dbf_resource_pongo,Sample waterbed delineation dbf file,Sample waterbed delineation dbf file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/WBD_Delineation.dbf,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_waterbed-delineation-prj_resource_pongo,Sample waterbed delineation prj file,Sample waterbed delineation prj file,,https://data.mint.isi.edu/files/pihm/south-soudan/pongo/WBD_Delineation.prj,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_landuse_resource_pongo,Sample landuse file,Sample landuse file,,https://wings.mint.isi.edu/users/mint/MINT-production/data/fetch?data_id=http%3A//localhost%3A8080/export/users/mint/MINT-production/data/library.owl%23LCType.tif,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_soil_resource_pongo,Sample soil file,Sample soil file,,https://wings.mint.isi.edu/users/mint/MINT-production/data/fetch?data_id=http%3A//localhost%3A8080/export/users/mint/MINT-production/data/library.owl%23pihm-soils.tar.gz,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
pihm_weather_resource_pongo,Sample weather file,Sample weather file,,https://data.mint.isi.edu/files/files/FLDAS_NOAH01_A_EA_D.001.2017.tar.gz,FFF-3a5c1f9e-c7ae-4cda-ba23-2e4f2286a187
